
Channel taps:
  -0.6341 - 0.1139i   0.4427 + 0.5667i  -0.2504 - 0.0712i

Total channel power = 1.0000

SNR =  0 dB | Processing block 100000 / 200000
SNR =  0 dB | Processing block 200000 / 200000
SNR =  1 dB | Processing block 100000 / 200000
SNR =  1 dB | Processing block 200000 / 200000
SNR =  2 dB | Processing block 100000 / 200000
SNR =  2 dB | Processing block 200000 / 200000
SNR =  3 dB | Processing block 100000 / 200000
SNR =  3 dB | Processing block 200000 / 200000
SNR =  4 dB | Processing block 100000 / 200000
SNR =  4 dB | Processing block 200000 / 200000
SNR =  5 dB | Processing block 100000 / 200000
SNR =  5 dB | Processing block 200000 / 200000
SNR =  6 dB | Processing block 100000 / 200000
SNR =  6 dB | Processing block 200000 / 200000
SNR =  7 dB | Processing block 100000 / 200000
SNR =  7 dB | Processing block 200000 / 200000
SNR =  8 dB | Processing block 100000 / 200000
SNR =  8 dB | Processing block 200000 / 200000
SNR =  9 dB | Processing block 100000 / 200000
SNR =  9 dB | Processing block 200000 / 200000
SNR = 10 dB | Processing block 100000 / 200000
SNR = 10 dB | Processing block 200000 / 200000
SNR = 11 dB | Processing block 100000 / 200000
SNR = 11 dB | Processing block 200000 / 200000
SNR = 12 dB | Processing block 100000 / 200000
SNR = 12 dB | Processing block 200000 / 200000
SNR = 13 dB | Processing block 100000 / 200000
SNR = 13 dB | Processing block 200000 / 200000
SNR = 14 dB | Processing block 100000 / 200000
SNR = 14 dB | Processing block 200000 / 200000
SNR = 15 dB | Processing block 100000 / 200000
SNR = 15 dB | Processing block 200000 / 200000
SNR = 16 dB | Processing block 100000 / 200000
SNR = 16 dB | Processing block 200000 / 200000
SNR = 17 dB | Processing block 100000 / 200000
SNR = 17 dB | Processing block 200000 / 200000
SNR = 18 dB | Processing block 100000 / 200000
SNR = 18 dB | Processing block 200000 / 200000
SNR = 19 dB | Processing block 100000 / 200000
SNR = 19 dB | Processing block 200000 / 200000
SNR = 20 dB | Processing block 100000 / 200000
SNR = 20 dB | Processing block 200000 / 200000

============== BER TABLE ==============
 SNR(dB) |    OFDM BER    |  SC-FDMA BER
    5.0 dB |   0.825780 |   0.394045
    5.2 dB |   0.764205 |   0.317810
    5.4 dB |   0.695065 |   0.249135
    5.6 dB |   0.621765 |   0.191950
    5.8 dB |   0.547040 |   0.144240
    6.0 dB |   0.472690 |   0.106340
    6.2 dB |   0.401320 |   0.076560
    6.4 dB |   0.335945 |   0.053880
    6.6 dB |   0.276210 |   0.036245
    6.8 dB |   0.224160 |   0.024325
    7.0 dB |   0.178695 |   0.015790
    7.2 dB |   0.140000 |   0.010175
    7.4 dB |   0.107725 |   0.006195
    7.6 dB |   0.081415 |   0.003615
    7.8 dB |   0.060810 |   0.002140
    8.0 dB |   0.044785 |   0.001125
    8.2 dB |   0.032085 |   0.000615
    8.4 dB |   0.022705 |   0.000310
    8.6 dB |   0.015675 |   0.000145
    8.8 dB |   0.010780 |   0.000070
    9.0 dB |   0.007135 |   0.000030
    9.2 dB |   0.004440 |   0.000020
    9.4 dB |   0.002780 |   0.000000
    9.6 dB |   0.001620 |   0.000000
    9.8 dB |   0.001030 |   0.000000
   10.0 dB |   0.000465 |   0.000000
   10.2 dB |   0.000240 |   0.000000
   10.4 dB |   0.000115 |   0.000000
   10.6 dB |   0.000045 |   0.000000
   10.8 dB |   0.000005 |   0.000000
   11.0 dB |   0.000000 |   0.000000
   11.2 dB |   0.000000 |   0.000000
   11.4 dB |   0.000000 |   0.000000
   11.6 dB |   0.000000 |   0.000000
   11.8 dB |   0.000000 |   0.000000
   12.0 dB |   0.000000 |   0.000000
=================================

Average PAPR OFDM (dB):
    6.0139

Average PAPR SC-FDMA (dB):
    4.8222

>> 
